Expected Runtime(s),Num Processes,Universe Size,Insert Rate,Remove Rate,Search Rate,Pred Rate,Dynamic Set Type,Average Runtime(s),Start Time Variance(µs),End Time Variance(µs),Total Throughput,Throughput Per Second,Average Throughput,Average Throughput Per Second,Max Proc Throughput,Max Throughput Per Second,Max Exceeds Average by x%,Min Proc Throughput,Min Throughput Per Second,Min Below Average by x%,Total Preds,Average Preds,Min Preds,Max Preds,Total Searches,Average Searches,Min Searches,Max Searches,Total Inserts,Total Successful Inserts,Average Inserts,Average Successful Inserts,Min Inserts,Max Inserts,Min Successful Inserts,Max Successful Inserts,Total Removes,Total Successful Removes,Average Removes,Average Successful Removes,Min Removes,Max Removes,Min Successful Removes,Max Successful Removes
5,16,1048576,1,1,8,0,Jeremy's Trie,5.000029,2,46,60421650,12084260,3776353.1,755266.24,3819850,763965.57,1.1518222,3738500,747695.66,1.0023725,0,0,0,0,48331301,3020706.3,2989568,3056067,6046797,3021209,377924.81,188825.56,374772,382405,186797,191359,6043552,3021908,377722,188869.25,373997,381919,186984,191122
5,16,1048576,1,1,8,0,Jeremy's Trie,5.000029,2,48,61237000,12247329,3827312.5,765458.06,3867500,773495.51,1.0500188,3790350,758065.6,0.965756,0,0,0,0,48991878,3061992.4,3032008,3093476,6121602,3060847,382600.12,191302.94,378602,388044,189550,193798,6123520,3059945,382720,191246.56,379465,385980,189357,192871
5,16,1048576,1,1,8,0,Jeremy's Trie,5.000023,2,38,60208450,12041635,3763028.1,752602.16,3792600,758516.51,0.78585315,3735250,747046.56,0.73818542,0,0,0,0,48163395,3010212.2,2987078,3035428,6019641,3011123,376227.56,188195.19,374584,379246,187039,189757,6025414,3011484,376588.38,188217.75,373588,380321,186240,189948
5,16,1048576,1,1,8,0,Jeremy's Trie,5.000028,2,34,60259050,12051743,3766190.6,753233.91,3787450,757485.76,0.56447953,3730500,746095.82,0.94765848,0,0,0,0,48204422,3012776.4,2983932,3029900,6029512,3013738,376844.5,188358.62,373144,380281,186569,190104,6025116,3013901,376569.75,188368.81,373424,378773,187145,189637
5,32,1048576,1,1,8,0,Jeremy's Trie,5.000042,3,81,67580750,13516036,2111898.4,422376.14,2139550,427906.41,1.3093226,2081000,416196.5,1.4630646,0,0,0,0,54066927,1689591.5,1664861,1711307,6757891,3378505,211184.09,105578.28,208272,214315,104310,107071,6755932,3378688,211122.88,105584,207867,213928,103851,106888
5,32,1048576,1,1,8,0,Jeremy's Trie,5.000055,3,98,68817400,13763329,2150543.8,430104.02,2174800,434955.22,1.1279124,2111900,422375.35,1.7969293,0,0,0,0,55048737,1720273,1689108,1740791,6884834,3442603,215151.06,107581.34,211482,217725,105847,108738,6883829,3442195,215119.66,107568.59,211310,217123,105552,108851
5,32,1048576,1,1,8,0,Jeremy's Trie,5.000071,2,113,68368500,13673506,2136515.6,427297.06,2162000,432393.86,1.1928008,2107900,421574.01,1.3393595,0,0,0,0,54698065,1709314.5,1684887,1729408,6837684,3419217,213677.62,106850.53,211179,216648,105696,108746,6832751,3417991,213523.47,106812.22,211255,215944,105937,107677
5,32,1048576,1,1,8,0,Jeremy's Trie,5.000037,3,72,68004200,13600739,2125131.2,425023.1,2147600,429516.82,1.0572876,2105050,421006.88,0.94494164,0,0,0,0,54401696,1700053,1683804,1718036,6799116,3400397,212472.38,106262.41,210387,214712,105186,107347,6803388,3400376,212605.88,106261.75,210274,214970,104937,107134
5,32,1048576,1,1,8,0,Jeremy's Trie,5.000035,3,64,68100200,13619945,2128131.2,425623.27,2150200,430036.99,1.0370014,2103000,420597.06,1.180907,0,0,0,0,54478202,1702443.8,1681966,1720163,6812537,3404003,212891.78,106375.09,210601,215130,105025,107593,6809461,3404304,212795.66,106384.5,210421,214907,105236,107210
5,64,1048576,1,1,8,0,Jeremy's Trie,5.000104,4,200,62277250,12455191,973082.03,194612.36,984150,196825.91,1.1374137,963100,192615.99,1.025816,0,0,0,0,49820261,778441.58,770130,787215,6227871,3113262,97310.484,48644.719,96420,98665,48007,49444,6229118,3114362,97329.969,48661.906,96187,98649,48100,49290
5,64,1048576,1,1,8,0,Jeremy's Trie,5.000109,4,189,62307850,12461298,973560.16,194707.79,989700,197935.69,1.6578168,965700,193135.79,0.80736215,0,0,0,0,49845541,778836.58,772113,792083,6228884,3116721,97326.312,48698.766,96313,99175,48120,49614,6233425,3117279,97397.266,48707.484,96327,98442,48322,49079
5,64,1048576,1,1,8,0,Jeremy's Trie,5.000091,4,148,62345900,12468953,974154.69,194827.39,985800,197156.41,1.1954274,963850,192766.49,1.0578081,0,0,0,0,49877214,779331.47,770420,789026,6233190,3117706,97393.594,48714.156,96325,98653,47847,49473,6235496,3117847,97429.625,48716.359,96488,98643,48193,49142
5,64,1048576,1,1,8,0,Jeremy's Trie,5.000085,3,171,62448050,12489398,975750.78,195146.84,987100,197416.64,1.1631268,963600,192716.72,1.2452751,0,0,0,0,49957620,780587.81,770940,790345,6245681,3122638,97588.766,48791.219,95844,98781,48109,49507,6244749,3121833,97574.203,48778.641,96600,98517,48194,49425
5,64,1048576,1,1,8,0,Jeremy's Trie,5.000086,3,170,62925100,12584804,983204.69,196637.56,996350,199266.57,1.3369864,971350,194266.66,1.2057192,0,0,0,0,50340955,786577.42,776772,797034,6287382,3145115,98240.344,49142.422,96629,99733,48324,49774,6296763,3145368,98386.922,49146.375,97078,99763,48766,49758
5,128,1048576,1,1,8,0,Jeremy's Trie,5.000322,67,700,42903450,8580137.4,335183.2,67032.324,398300,79654.87,18.830537,320450,64085.873,4.3955673,0,0,0,0,34324924,268163.47,256479,318961,4289382,2145089,33510.797,16758.508,31927,40038,15912,20054,4289144,2145057,33508.938,16758.258,32040,39708,16197,19764
5,128,1048576,1,1,8,0,Jeremy's Trie,5.000277,9,515,43578600,8715237.2,340457.81,68087.79,353050,70606.088,3.6986044,328450,65686.361,3.5269605,0,0,0,0,34868228,272408.03,262717,282902,4352928,2177246,34007.25,17009.734,32668,35183,16372,17667,4357444,2178734,34042.531,17021.359,33040,35007,16610,17452
5,128,1048576,1,1,8,0,Jeremy's Trie,5.000279,9,551,43478700,8695254.8,339677.34,67931.678,407650,81525.451,20.010948,322650,64526.399,5.0127994,0,0,0,0,34781123,271727.52,257549,326175,4348127,2174651,33969.742,16989.461,32162,40741,15973,20423,4349450,2175447,33980.078,16995.68,32442,40957,16278,20365
5,128,1048576,1,1,8,0,Jeremy's Trie,5.000257,8,507,43226400,8644835.7,337706.25,67537.779,365600,73116.242,8.2597672,326150,65226.647,3.4219829,0,0,0,0,34578962,270148.14,260467,292381,4321233,2161822,33759.633,16889.234,32793,36439,16334,18276,4326205,2162100,33798.477,16891.406,32717,36780,16438,18337
5,128,1048576,1,1,8,0,Jeremy's Trie,5.000268,9,508,43355800,8670695.3,338717.19,67739.807,403200,80635.678,19.037361,325650,65126.509,3.857846,0,0,0,0,34683005,270960.98,260333,322519,4337860,2167261,33889.531,16931.727,32444,40362,16178,20063,4334935,2168436,33866.68,16940.906,32676,40319,16300,20156
5,256,1048576,1,1,8,0,Jeremy's Trie,5.00056,9,1081,32896600,6578583.2,128502.34,25697.591,139050,27806.886,8.2081431,122700,24537.252,4.5153602,0,0,0,0,26312358,102782.65,97990,111140,3291951,1646182,12859.184,6430.3984,12307,14061,6120,6950,3292291,1646683,12860.512,6432.3555,12357,13849,6258,6946
5,256,1048576,1,1,8,0,Jeremy's Trie,5.005274,7,10518,38159500,7623858.4,149060.55,29780.697,160300,32026.219,7.5401931,143450,28659.77,3.7639382,0,0,0,0,30524003,119234.39,114415,128278,3819045,1908120,14918.145,7453.5938,14174,15931,7054,8108,3816452,1907378,14908.016,7450.6953,14278,16091,7237,7998
5,256,1048576,1,1,8,0,Jeremy's Trie,5.002249,12,4482,33674650,6731902,131541.6,26296.492,140100,28007.402,6.5062295,126700,25328.607,3.6806619,0,0,0,0,26941484,105240.17,101328,112202,3367234,1683170,13153.258,6574.8828,12650,13922,6301,6952,3365932,1683304,13148.172,6575.4062,12641,13976,6424,6871
5,256,1048576,1,1,8,0,Jeremy's Trie,5.003022,15,6056,38143100,7624012,148996.48,29781.297,167800,33539.729,12.620107,143950,28772.61,3.3869822,0,0,0,0,30513087,119191.75,115169,133822,3814107,1905277,14898.855,7442.4883,14337,16902,7114,8428,3815906,1906233,14905.883,7446.2227,14436,17076,7236,8557
5,256,1048576,1,1,8,0,Jeremy's Trie,5.000691,9,1387,32599700,6519039.1,127342.58,25464.996,137600,27516.197,8.0549821,120900,24176.659,5.059249,0,0,0,0,26079771,101874.11,96652,110168,3261574,1629415,12740.523,6364.9023,12094,13799,6024,6788,3258355,1629726,12727.949,6366.1172,12129,13633,6165,6861
5,1,1048576,1,1,8,0,Fomitchev/Ruppert SkipListSet,5.000009,0,0,3547850,709568.72,3547850,709568.72,3547850,709568.72,0,3547850,709568.72,0,0,0,0,0,2837775,2837775,2837775,2837775,354980,176989,354980,176989,354980,354980,176989,176989,355095,177495,355095,177495,355095,355095,177495,177495
5,1,1048576,1,1,8,0,Fomitchev/Ruppert SkipListSet,5.00005,0,0,3471100,694213.06,3471100,694213.06,3471100,694213.06,0,3471100,694213.06,0,0,0,0,0,2776573,2776573,2776573,2776573,346650,173290,346650,173290,346650,346650,173290,173290,347877,174057,347877,174057,347877,347877,174057,174057
5,1,1048576,1,1,8,0,Fomitchev/Ruppert SkipListSet,5.000013,0,0,3528550,705708.17,3528550,705708.17,3528550,705708.17,0,3528550,705708.17,0,0,0,0,0,2823668,2823668,2823668,2823668,352639,176303,352639,176303,352639,352639,176303,176303,352243,176179,352243,176179,352243,352243,176179,176179
5,1,1048576,1,1,8,0,Fomitchev/Ruppert SkipListSet,5.000003,0,0,3546000,709199.57,3546000,709199.57,3546000,709199.57,0,3546000,709199.57,0,0,0,0,0,2836338,2836338,2836338,2836338,355158,177879,355158,177879,355158,355158,177879,177879,354504,177696,354504,177696,354504,354504,177696,177696
5,1,1048576,1,1,8,0,Fomitchev/Ruppert SkipListSet,5.000028,0,0,3525700,705136.05,3525700,705136.05,3525700,705136.05,0,3525700,705136.05,0,0,0,0,0,2820208,2820208,2820208,2820208,352259,175887,352259,175887,352259,352259,175887,175887,353233,176433,353233,176433,353233,353233,176433,176433
5,2,1048576,1,1,8,0,Fomitchev/Ruppert SkipListSet,5.000047,0,26,6876100,1375207.1,3438050,687603.54,3439450,687883.53,0.040720757,3436650,687323.54,0.040720757,0,0,0,0,5502777,2751388.5,2750238,2752539,685535,342507,342767.5,171253.5,342704,342831,171228,171279,687788,343499,343894,171749.5,343708,344080,171731,171768
5,2,1048576,1,1,8,0,Fomitchev/Ruppert SkipListSet,5.000077,1,4,6803550,1360689,3401775,680344.52,3402350,680459.52,0.01690294,3401200,680229.52,0.01690294,0,0,0,0,5441956,2720978,2720134,2721822,681707,341356,340853.5,170678,340845,340862,170401,170955,679887,340735,339943.5,170367.5,339666,340221,170309,170426
5,2,1048576,1,1,8,0,Fomitchev/Ruppert SkipListSet,5.000028,0,8,6773050,1354602.4,3386525,677301.21,3387600,677516.21,0.031743454,3385450,677086.21,0.031743454,0,0,0,0,5419219,2709609.5,2709284,2709935,676432,337921,338216,168960.5,337057,339375,168441,169480,677399,338146,338699.5,169073,338290,339109,169070,169076
5,2,1048576,1,1,8,0,Fomitchev/Ruppert SkipListSet,5.000031,0,5,6834900,1366971.5,3417450,683485.76,3417950,683585.76,0.014630792,3416950,683385.76,0.014630792,0,0,0,0,5469236,2734618,2733670,2735566,682696,341048,341348,170524,340715,341981,169940,171108,682968,341249,341484,170624.5,341299,341669,170291,170958
5,2,1048576,1,1,8,0,Fomitchev/Ruppert SkipListSet,5.000044,1,21,6846350,1369258,3423175,684628.98,3425250,685043.97,0.060616241,3421100,684213.98,0.060616241,0,0,0,0,5478683,2739341.5,2737991,2740692,683139,341088,341569.5,170544,341357,341782,170438,170650,684528,341444,342264,170722,341752,342776,170246,171198
