Expected Runtime(s),Num Processes,Universe Size,Insert Rate,Remove Rate,Search Rate,Pred Rate,Dynamic Set Type,Average Runtime(s),Start Time Variance(µs),End Time Variance(µs),Total Throughput,Throughput Per Second,Average Throughput,Average Throughput Per Second,Max Proc Throughput,Max Throughput Per Second,Max Exceeds Average by x%,Min Proc Throughput,Min Throughput Per Second,Min Below Average by x%,Total Preds,Average Preds,Min Preds,Max Preds,Total Searches,Average Searches,Min Searches,Max Searches,Total Inserts,Total Successful Inserts,Average Inserts,Average Successful Inserts,Min Inserts,Max Inserts,Min Successful Inserts,Max Successful Inserts,Total Removes,Total Successful Removes,Average Removes,Average Successful Removes,Min Removes,Max Removes,Min Successful Removes,Max Successful Removes
5,1,1048576,1,1,0,8,Jeremy's Trie,5.000022,0,0,6711850,1342364.1,6711850,1342364.1,6711850,1342364.1,0,6711850,1342364.1,0,5369160,5369160,5369160,5369160,0,0,0,0,671688,335626,671688,335626,671688,671688,335626,335626,671002,335429,671002,335429,671002,671002,335429,335429
5,1,1048576,1,1,0,8,Jeremy's Trie,5.000007,0,0,6735800,1347158.1,6735800,1347158.1,6735800,1347158.1,0,6735800,1347158.1,0,5389970,5389970,5389970,5389970,0,0,0,0,673376,336347,673376,336347,673376,673376,336347,336347,672454,335956,672454,335956,672454,672454,335956,335956
5,1,1048576,1,1,0,8,Jeremy's Trie,5.000019,0,0,6750050,1350004.9,6750050,1350004.9,6750050,1350004.9,0,6750050,1350004.9,0,5399075,5399075,5399075,5399075,0,0,0,0,676247,337365,676247,337365,676247,676247,337365,337365,674728,337127,674728,337127,674728,674728,337127,337127
5,1,1048576,1,1,0,8,Jeremy's Trie,5.000011,0,0,6778800,1355757,6778800,1355757,6778800,1355757,0,6778800,1355757,0,5422874,5422874,5422874,5422874,0,0,0,0,678369,339400,678369,339400,678369,678369,339400,339400,677557,338825,677557,338825,677557,677557,338825,338825
5,1,1048576,1,1,0,8,Jeremy's Trie,5.000006,0,0,6778300,1355658.4,6778300,1355658.4,6778300,1355658.4,0,6778300,1355658.4,0,5423271,5423271,5423271,5423271,0,0,0,0,676761,338477,676761,338477,676761,676761,338477,338477,678268,339002,678268,339002,678268,678268,339002,339002
5,2,1048576,1,1,0,8,Jeremy's Trie,5.000014,1,7,13848150,2769622.2,6924075,1384811.1,6935950,1387186.1,0.17150305,6912200,1382436.1,0.17150305,11081311,5540655.5,5530954,5550357,0,0,0,0,1382883,692123,691441.5,346061.5,690251,692632,345776,346347,1383956,692046,691978,346023,690995,692961,345405,346641
5,2,1048576,1,1,0,8,Jeremy's Trie,5.000024,1,18,13803400,2760666.7,6901700,1380333.4,6941950,1388383.3,0.58318965,6861450,1372283.4,0.58318965,11041780,5520890,5489309,5552471,0,0,0,0,1380217,689555,690108.5,344777.5,685279,694938,342424,347131,1381403,689864,690701.5,344932,686862,694541,342944,346920
5,2,1048576,1,1,0,8,Jeremy's Trie,5.000026,1,1,13888700,2777725.6,6944350,1388862.8,6966250,1393242.8,0.31536429,6922450,1384482.8,0.31536429,11110293,5555146.5,5536658,5573635,0,0,0,0,1389411,695210,694705.5,347605,693036,696375,347095,348115,1388996,695571,694498,347785.5,692756,696240,346951,348620
5,2,1048576,1,1,0,8,Jeremy's Trie,5.000024,0,18,13882100,2776406.7,6941050,1388203.3,6971450,1394283.3,0.43797408,6910650,1382123.4,0.43797408,11104291,5552145.5,5528165,5576126,0,0,0,0,1387937,693199,693968.5,346599.5,691368,696569,345041,348158,1389872,693350,694936,346675,691117,698755,345307,348043
5,2,1048576,1,1,0,8,Jeremy's Trie,5.000013,1,24,13859200,2771832.8,6929600,1385916.4,6962950,1392586.4,0.48126876,6896250,1379246.4,0.48126876,11086411,5543205.5,5516861,5569550,0,0,0,0,1385481,693392,692740.5,346696,689407,696074,344791,348601,1387308,694090,693654,347045,689982,697326,344947,349143
